,session,mouse_name,trial_type,contrast_right,contrast_left,stim_loc,mouse_resp,ideal_resp,prev_acc,pres_acc,contrast_diff,pres_difficulty,prev_difficulty,gocue_onset,resp_time,latency,wheel_velocity,wheel_acceleration,feedback_onset,feedback_type,prev_feedback
181,26.0,Radnitz,B,0.0,1.0,1,1.0,1.0,0.0,1.0,1.0,0.0,0.0,915.214464372184,1202.5564433620275,287.3419789898435,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.0135 -0.0135  0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.0135 -0.0135  0.0135  0.      0.
  0.0405  0.      0.027   0.027   0.0135  0.0135  0.      0.0135  0.
 -0.0135  0.0135 -0.027   0.0135 -0.0135  0.0135  0.      0.027   0.0135
  0.      0.0135  0.      0.      0.      0.     -0.027   0.     -0.027
  0.     -0.0135  0.      0.0135  0.     -0.0135  0.      0.     -0.0135
  0.     -0.0135 -0.027  -0.0135 -0.027   0.     -0.027   0.     -0.0135
  0.     -0.0135  0.0135  0.      0.0135  0.      0.0135  0.027  -0.0135
  0.0135  0.     -0.0135  0.0135 -0.0135  0.      0.     -0.0135  0.
 -0.0135  0.      0.     -0.0135  0.      0.      0.0135 -0.0135  0.0135
  0.      0.      0.      0.      0.     -0.0135  0.0135  0.      0.
  0.0135  0.0135  0.0135  0.0135  0.0135  0.027   0.027   0.0135  0.027
  0.027  -0.0135  0.     -0.0135 -0.0135 -0.027  -0.027  -0.027  -0.0135
 -0.027   0.0135  0.0135  0.      0.0405  0.027   0.027   0.027   0.0135
  0.0135  0.0135 -0.0135  0.      0.     -0.0135 -0.027   0.     -0.0135
 -0.0135 -0.0135  0.     -0.027  -0.0135  0.     -0.027  -0.0135 -0.0135
 -0.0135  0.     -0.027   0.0135 -0.0135  0.0135 -0.0135  0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.0135  0.
 -0.0135  0.0135  0.      0.0135 -0.0135  0.      0.0135 -0.0135  0.
  0.      0.      0.      0.     -0.0135  0.0135 -0.0135  0.0135  0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.    ]",1240.0196429746302,1.0,-1.0
182,26.0,Radnitz,E,0.0,0.0,-1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,963.6152360603774,2467.394450531174,1503.7792144707964,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.0135 -0.0135  0.      0.      0.      0.      0.
  0.      0.     -0.0135  0.0135  0.      0.      0.      0.      0.
  0.      0.0135 -0.0135  0.      0.      0.      0.      0.      0.
  0.     -0.0135  0.0135  0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.0135 -0.0135
  0.      0.      0.      0.      0.      0.      0.      0.      0.
 -0.0135  0.0135  0.      0.      0.      0.      0.      0.0135 -0.0135
  0.      0.      0.      0.      0.      0.      0.      0.     -0.0135
  0.0135  0.      0.      0.      0.      0.      0.0135 -0.0135  0.
  0.      0.      0.      0.      0.      0.     -0.0135  0.0135  0.
  0.      0.      0.      0.      0.      0.0135 -0.0135  0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.     -0.0135  0.0135  0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.    ]",2501.6397578906435,1.0,1.0
183,26.0,Radnitz,B,0.0,0.5,1,0.0,1.0,1.0,0.0,0.5,0.5,1.0,973.6153955002464,2476.400638148789,1502.7852426485424,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.0135  0.      0.      0.0135 -0.0135  0.      0.      0.      0.
  0.     -0.0135  0.0135  0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.0135 -0.0135
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.     -0.0135  0.0135
  0.      0.      0.      0.      0.      0.0135 -0.0135  0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.     -0.0135
  0.0135  0.      0.      0.      0.0135 -0.0135  0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.     -0.0135  0.0135  0.      0.
  0.      0.      0.0135 -0.0135  0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.0135 -0.0135  0.      0.     -0.0135  0.0135
  0.      0.      0.      0.      0.      0.      0.0135 -0.0135  0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.     -0.0135  0.0135  0.      0.      0.      0.      0.      0.0135
 -0.0135  0.      0.      0.      0.     -0.0135  0.0135  0.      0.
  0.0135 -0.0135  0.      0.      0.      0.      0.      0.     -0.0135
  0.0135  0.      0.      0.      0.      0.    ]",2477.6393752354124,-1.0,1.0
184,26.0,Radnitz,E,0.0,0.0,-1,0.0,0.0,0.0,1.0,0.0,1.0,0.5,529.208309998694,2032.6876475512563,1503.4793375525624,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.     -0.0135  0.0135  0.      0.0135 -0.0135  0.
  0.0135 -0.0135  0.0135 -0.0135  0.      0.0135 -0.0135  0.      0.0135
 -0.0135  0.0135  0.     -0.0135  0.0135 -0.0135  0.      0.      0.
  0.      0.      0.      0.     -0.0135  0.0135 -0.0135  0.0135 -0.0135
  0.0135  0.0135 -0.0135  0.0135  0.      0.     -0.0135  0.0135  0.
  0.     -0.0135  0.      0.0135 -0.0135  0.      0.      0.     -0.0135
  0.0135  0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.    ]",2066.832825451229,1.0,-1.0
185,26.0,Radnitz,A,0.5,0.0,-1,-1.0,-1.0,1.0,1.0,-0.5,0.5,1.0,820.8129592610476,2136.6013020681294,1315.7883428070818,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.0135 -0.0135  0.      0.0135 -0.0135  0.0135
  0.      0.      0.      0.0135  0.     -0.0135  0.0135 -0.0135  0.
  0.      0.     -0.0135  0.      0.     -0.0135  0.0135 -0.0135  0.0135
 -0.0135  0.0135  0.      0.      0.      0.      0.0135 -0.0135  0.
  0.      0.      0.      0.0135 -0.0135  0.      0.      0.      0.
  0.      0.      0.      0.      0.     -0.0135  0.0135  0.      0.
  0.      0.0135 -0.0135  0.      0.      0.     -0.0135  0.0135  0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.0135 -0.0135  0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.0135  0.      0.0135 -0.027  -0.0135 -0.0135 -0.027
  0.0135 -0.0135  0.027   0.      0.      0.      0.     -0.0135  0.
  0.0135 -0.0135  0.0135  0.      0.0135  0.    ]",2174.034534645216,1.0,1.0
186,26.0,Radnitz,E,0.0,0.0,-1,0.0,0.0,1.0,1.0,0.0,1.0,0.5,899.2142092686208,2404.4993331979185,1505.2851239292977,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
 -0.0135  0.0135  0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.0135 -0.0135  0.      0.      0.      0.
  0.     -0.0135  0.0135  0.      0.      0.      0.      0.      0.
  0.      0.0135 -0.0135  0.      0.      0.      0.      0.      0.
 -0.0135  0.0135 -0.0135  0.0135  0.      0.      0.      0.      0.
  0.0135 -0.0135  0.0135 -0.0135  0.      0.     -0.0135  0.0135 -0.0135
  0.     -0.0135  0.      0.      0.0135  0.      0.0135  0.0135 -0.0135
  0.0135  0.      0.      0.0135 -0.0135  0.      0.     -0.0135  0.0135
  0.0135 -0.0135  0.0135 -0.0135  0.0135  0.      0.      0.      0.
  0.      0.     -0.027   0.0135 -0.0135  0.     -0.0135  0.      0.
 -0.0135  0.      0.      0.0135 -0.0135  0.      0.      0.0135 -0.0135
  0.0135  0.      0.      0.      0.0135 -0.0135  0.0135  0.      0.
  0.0135 -0.0135  0.0135 -0.0135  0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.    ]",2440.8387884971035,1.0,1.0
187,26.0,Radnitz,C,1.0,0.25,2,-1.0,-1.0,1.0,1.0,-0.75,0.25,1.0,1003.2158674416678,1336.53056674666,333.31469930499225,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.     -0.0135  0.0135  0.      0.      0.      0.      0.0135
 -0.0135  0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.     -0.0135  0.0135  0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.     -0.0135  0.0135 -0.0135  0.0135 -0.0135  0.0135
 -0.0135  0.0135  0.      0.      0.      0.0135 -0.0135  0.      0.
  0.      0.0135 -0.0135  0.      0.0135 -0.0135  0.      0.     -0.0135
  0.     -0.0135  0.      0.     -0.0135 -0.0135 -0.0135  0.     -0.027
  0.      0.     -0.0135  0.     -0.0135 -0.0135  0.     -0.0135  0.
  0.0135  0.     -0.0135  0.0135  0.      0.      0.      0.      0.0135
  0.      0.      0.0135  0.      0.027   0.0135  0.      0.0135  0.
  0.      0.      0.      0.      0.0135  0.      0.0135  0.      0.
  0.0135  0.0135  0.      0.      0.      0.0135  0.     -0.0135  0.0135
 -0.0135  0.      0.     -0.0135  0.0135 -0.0135  0.      0.0135 -0.0135
  0.      0.0135 -0.0135  0.      0.0135  0.     -0.0135  0.0135  0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.     -0.0135  0.0135]",1372.421753956587,1.0,1.0
188,26.0,Radnitz,E,0.0,0.0,-1,0.0,0.0,1.0,1.0,0.0,1.0,0.25,991.6156824915561,2495.7271039454554,1504.1114214538993,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.0135 -0.0135  0.      0.      0.     -0.0135  0.0135
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.0135 -0.0135  0.
  0.      0.     -0.0135  0.0135  0.      0.      0.      0.      0.0135
 -0.0135  0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.     -0.0135  0.0135  0.      0.      0.      0.0135 -0.0135
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.     -0.0135  0.0135  0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.0135 -0.0135  0.      0.      0.      0.      0.      0.
  0.      0.     -0.0135  0.0135  0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.    ]",2530.4402170770572,1.0,1.0
189,26.0,Radnitz,C,0.25,0.5,2,1.0,-1.0,1.0,0.0,0.25,0.75,1.0,609.6095918940136,1319.5910781073508,709.9814862133371,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
 -0.0135  0.0135  0.     -0.0135  0.0135  0.      0.0135 -0.0135  0.
  0.0135 -0.0135  0.      0.0135 -0.0135  0.0135 -0.0135  0.0135 -0.0135
  0.0135 -0.0135  0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.0135  0.027   0.      0.0405  0.027
  0.0135  0.027   0.027  -0.0135  0.0135 -0.0135 -0.0135 -0.0135 -0.0135
 -0.0135 -0.0135  0.      0.      0.027   0.0135  0.0135  0.      0.
 -0.0135 -0.0135 -0.0135 -0.0135 -0.027  -0.0135 -0.0135 -0.0135 -0.0135
  0.     -0.0135 -0.0135  0.      0.      0.     -0.0135  0.0135  0.
  0.      0.0135  0.      0.     -0.0135  0.0135  0.     -0.0135  0.0135
  0.     -0.0135  0.0135  0.      0.      0.0135 -0.0135  0.      0.
  0.      0.      0.     -0.0135  0.0135  0.      0.      0.      0.
  0.0135 -0.0135  0.     -0.0135  0.0135  0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.    ]",1355.6214860975615,1.0,1.0
190,26.0,Radnitz,B,0.0,1.0,1,1.0,1.0,0.0,1.0,1.0,0.0,0.75,1170.018526896456,1518.8829148235072,348.8643879270512,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[ 0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.      0.      0.      0.
  0.      0.      0.0135  0.027   0.0135  0.027   0.027   0.      0.027
  0.     -0.0135  0.     -0.027  -0.0135 -0.0135  0.      0.027   0.0135
  0.0135  0.0405  0.      0.0135  0.      0.     -0.0135  0.     -0.0135
 -0.0135 -0.0135  0.      0.      0.0135  0.0135  0.0135 -0.0135  0.027
 -0.0135  0.      0.0135 -0.027  -0.0135 -0.027  -0.0135 -0.027  -0.027
 -0.027  -0.0135 -0.0135 -0.0135  0.      0.0135  0.      0.      0.0405
  0.      0.0405  0.0135  0.      0.0135  0.     -0.0135 -0.0135  0.
 -0.0135 -0.0135 -0.0135  0.     -0.0135 -0.0135 -0.0135  0.     -0.0135
  0.     -0.0135 -0.0135  0.     -0.0135  0.     -0.0135  0.0135  0.
  0.      0.0135  0.0135  0.0135  0.0135  0.      0.0135  0.0135  0.
  0.      0.     -0.0135  0.     -0.027  -0.0135 -0.027  -0.027  -0.0135
  0.      0.      0.0135  0.0135  0.0135  0.027  -0.0135  0.027  -0.0135
  0.0135 -0.0135  0.0135  0.0135 -0.0135  0.0135  0.      0.0135  0.
  0.      0.      0.0135 -0.0135  0.      0.0135  0.0135  0.0135  0.0405
  0.0405  0.027   0.027   0.027   0.027   0.      0.      0.0135  0.
 -0.0135  0.     -0.027  -0.0405 -0.0135 -0.027  -0.0135  0.0135  0.0405
  0.027   0.0405  0.0135  0.      0.0135  0.     -0.027  -0.0135 -0.0135
 -0.0405 -0.027  -0.027  -0.0405 -0.0135 -0.027  -0.027   0.     -0.0135
 -0.0135  0.0135 -0.027   0.0135 -0.0135  0.0135 -0.0135  0.      0.0135
  0.      0.      0.027   0.      0.      0.      0.      0.      0.
  0.      0.      0.      0.      0.      0.    ]",1556.024681269946,1.0,1.0
191,26.0,Radnitz,B,0.0,0.25,1,0.0,1.0,1.0,0.0,0.25,0.75,0.0,585.2092028612788,2090.7906836710026,1505.5814808097239,"[[-0.135  0.     0.    ...  0.135  0.     0.135]
 [ 0.    -0.135  0.    ...  0.135  0.     0.   ]
 [ 0.     0.    -0.135 ... -0.135  0.     0.   ]
 ...
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.     0.     0.   ]
 [ 0.     0.     0.    ...  0.27   0.405  0.27 ]]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0.]",2096.033291015374,-1.0,1.0
